	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/multiplayer/chat/report/BanReason	52	50
	36	36
	39	41
	40	37
	41	39
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	38
	27	27
	28	28
	31	31
net/minecraft/client/renderer/entity/state/AxolotlRenderState	0	0
net/minecraft/client/particle/WhiteAshParticle	30	35
	16	19
	22	26
	23	27
	27	32
	12	15
	28	33
	13	16
	29	34
	14	17
	30	35
	15	18
net/minecraft/client/renderer/entity/layers/CrossedArmsItemLayer	42	37
	33	27
	34	29
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	18	18
	19	19
	23	22
	24	23
	25	29
	28	24
	29	25
	31	26
net/minecraft/client/renderer/item/properties/select/ContextEntityType	33	37
	33	37
	23	27
	28	32
net/minecraft/client/gui/narration/NarratedElementType	0	0
net/minecraft/client/player/LocalPlayerResolver	49	44
	32	28
	36	32
	41	36
	42	37
	43	38
	44	39
	45	40
	49	44
	21	19
	22	20
	23	21
	27	24
	28	25
	30	26
	31	27
com/mojang/blaze3d/opengl/GlCommandEncoder	863	960
	53	50
	54	51
	55	52
	56	53
	60	57
	65	64
	66	65
	68	67
	69	68
	71	71
	72	72
	74	73
	75	74
	77	75
	78	76
	80	78
	81	79
	82	80
	84	83
	85	84
	87	87
	88	88
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	102	103
	103	104
	104	105
	106	108
	107	109
	108	110
	109	111
	110	112
	112	115
	113	116
	114	117
	119	124
	120	125
	123	127
	125	128
	126	129
	127	130
	128	131
	129	132
	130	133
	131	134
	132	136
	136	140
	137	141
	140	143
	141	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	149	151
	150	152
	151	153
	152	155
	156	159
	157	160
	160	162
	161	163
	163	164
	165	165
	166	166
	167	167
	168	168
	169	169
	170	170
	171	171
	172	172
	173	173
	174	174
	175	176
	178	179
	179	180
	181	181
	182	182
	184	183
	185	184
	187	185
	188	186
	190	187
	191	188
	193	189
	194	190
	196	192
	200	196
	201	197
	204	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	215	210
	218	213
	219	214
	221	215
	222	216
	224	217
	225	218
	227	219
	228	220
	230	222
	233	225
	234	226
	236	227
	237	228
	239	229
	240	230
	242	231
	243	232
	245	234
	249	238
	250	239
	253	241
	254	242
	255	243
	257	244
	258	245
	261	247
	262	248
	263	250
	265	252
	266	255
	269	263
	270	267
	274	271
	279	276
	280	277
	283	279
	284	280
	285	281
	287	282
	288	283
	290	284
	291	285
	293	286
	294	287
	296	288
	297	291
	300	299
	301	300
	302	301
	304	304
	305	305
	307	308
	312	315
	313	316
	316	318
	317	319
	318	320
	319	321
	320	322
	323	324
	324	325
	325	326
	326	327
	327	328
	330	329
	331	331
	334	333
	335	336
	338	343
	339	346
	342	354
	343	360
	347	364
	348	365
	349	366
	350	368
	352	370
	353	371
	355	372
	356	373
	359	375
	360	377
	364	381
	365	382
	368	383
	369	426
	371	384
	372	387
	374	399
	375	401
	377	403
	378	404
	380	405
	381	406
	383	407
	384	408
	388	411
	389	412
	390	413
	392	415
	393	416
	395	419
	396	420
	397	421
	398	422
	399	423
	400	428
	404	432
	405	433
	408	434
	409	477
	411	435
	412	437
	414	439
	415	442
	417	454
	418	455
	420	456
	421	457
	423	458
	424	459
	428	462
	429	463
	430	464
	432	466
	433	467
	435	470
	436	471
	437	472
	438	473
	439	474
	440	479
	444	483
	445	484
	448	486
	449	488
	453	492
	454	493
	457	494
	458	549
	460	495
	461	498
	463	508
	464	509
	466	510
	467	511
	469	512
	470	515
	472	527
	473	528
	475	529
	476	530
	478	531
	479	532
	483	534
	484	535
	485	536
	486	537
	487	538
	488	539
	489	540
	490	541
	491	542
	493	543
	494	544
	495	545
	497	551
	501	555
	502	556
	505	557
	506	617
	508	558
	509	561
	511	573
	512	576
	514	588
	515	589
	517	590
	518	591
	520	592
	521	593
	523	594
	524	595
	526	596
	527	597
	529	598
	530	599
	534	601
	535	602
	536	603
	537	604
	538	605
	539	606
	540	607
	541	608
	543	609
	544	610
	545	612
	547	619
	551	623
	552	624
	554	625
	555	626
	557	627
	558	628
	560	629
	561	630
	564	632
	565	633
	566	634
	567	635
	568	636
	569	637
	570	643
	574	647
	575	648
	577	650
	581	662
	582	701
	585	663
	586	664
	589	667
	590	668
	591	669
	592	670
	593	671
	594	672
	595	673
	597	676
	598	677
	600	680
	602	681
	604	684
	605	685
	608	689
	609	690
	610	691
	611	692
	612	693
	614	695
	616	698
	618	701
	621	704
	622	736
	625	705
	626	706
	627	707
	628	708
	630	711
	631	712
	633	715
	634	716
	637	720
	638	721
	639	722
	641	725
	642	726
	644	729
	645	730
	649	734
	650	736
	653	741
	655	742
	656	743
	657	744
	658	745
	659	747
	661	750
	663	752
	664	753
	666	755
	668	757
	669	758
	671	760
	673	762
	676	765
	678	766
	679	767
	682	770
	683	771
	686	774
	687	775
	688	776
	692	777
	693	778
	696	781
	697	782
	698	783
	700	786
	701	787
	704	791
	705	792
	706	793
	708	796
	709	797
	714	803
	715	804
	716	805
	717	806
	718	807
	719	808
	720	811
	721	812
	722	815
	723	816
	728	821
	729	822
	731	824
	732	825
	738	828
	739	829
	741	830
	743	831
	744	832
	745	833
	746	834
	749	837
	750	838
	751	839
	753	840
	754	842
	755	843
	758	844
	759	845
	761	848
	762	850
	763	851
	765	854
	766	855
	767	856
	768	857
	769	858
	772	861
	773	863
	774	864
	778	868
	779	869
	781	872
	782	873
	784	875
	785	876
	786	877
	788	879
	789	880
	791	883
	792	884
	793	885
	797	892
	799	893
	800	894
	801	895
	803	897
	805	900
	810	904
	811	951
	813	905
	815	906
	816	907
	817	908
	819	910
	822	913
	823	914
	825	916
	828	919
	829	920
	830	921
	831	923
	833	929
	836	932
	837	933
	838	934
	840	935
	841	938
	842	939
	844	936
	847	942
	848	944
	850	947
	851	948
	854	951
	857	954
	858	955
	859	956
	860	957
	863	960
net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperties	23	26
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	10	13
	13	16
	14	17
	15	18
net/minecraft/client/gui/components/ImageWidget	87	93
	64	67
	33	35
	37	39
	73	77
	74	78
	75	79
	76	80
	45	47
	77	81
	16	18
	17	19
	81	85
	82	88
	20	22
	52	55
	53	56
	54	57
	86	92
	87	93
	24	26
	58	61
	59	62
	29	31
	63	66
net/minecraft/client/gui/render/pip/GuiProfilerChartRenderer	73	73
	64	64
	68	68
	73	73
	18	18
	19	19
	23	23
	28	27
	29	28
	30	29
	31	31
	32	32
	34	33
	35	34
	36	35
	37	36
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	56	55
	57	56
	58	57
	59	58
	62	62
net/minecraft/client/renderer/entity/ShulkerBulletRenderer	68	80
	65	77
	66	78
	67	79
	36	37
	68	80
	38	38
	40	39
	41	40
	42	41
	43	42
	45	43
	47	44
	49	54
	51	55
	53	68
	55	69
	56	70
	25	26
	26	27
	27	28
	60	73
	31	31
net/minecraft/client/gui/components/PlayerFaceRenderer	44	44
	32	34
	34	35
	35	36
	37	38
	40	41
	41	42
	43	43
	44	44
	22	24
	23	25
	26	28
	27	29
	30	32
	31	33
net/minecraft/client/particle/ElderGuardianParticleGroup	55	72
	34	58
	35	59
	37	72
	42	40
	43	41
	44	42
	45	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	23	23
	55	50
	24	24
	28	31
net/minecraft/client/color/package-info	0	0
net/minecraft/client/multiplayer/SessionSearchTrees	116	130
	64	65
	65	66
	66	67
	67	68
	69	69
	71	79
	72	73
	73	78
	75	81
	76	83
	77	84
	78	86
	81	89
	85	93
	86	96
	87	97
	88	98
	89	98
	91	98
	92	100
	93	101
	94	103
	97	106
	101	110
	102	113
	103	114
	105	115
	106	120
	43	43
	107	118
	44	44
	108	119
	45	45
	110	122
	111	124
	48	48
	112	125
	49	49
	113	127
	51	51
	116	130
	54	54
	55	54
	56	55
	57	56
	61	60
	62	63
	63	64
net/minecraft/client/telemetry/TelemetryEventInstance	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/renderer/entity/CamelRenderer	48	51
	33	38
	38	42
	39	43
	40	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	17	20
	18	21
	20	26
	21	27
	22	28
	24	31
	28	34
com/mojang/blaze3d/opengl/GlBuffer	75	75
	65	66
	70	71
	71	75
	73	72
	74	73
	75	75
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	34	34
	39	39
	40	49
	42	40
	43	41
	44	42
	45	43
	47	46
	48	47
	49	49
	58	59
	59	60
	60	61
	61	62
net/minecraft/client/gui/screens/inventory/AbstractContainerScreen	700	689
	512	494
	513	495
	514	496
	517	499
	518	500
	519	501
	520	502
	523	505
	525	506
	526	507
	527	508
	529	509
	530	510
	532	512
	533	513
	535	520
	536	521
	539	529
	541	531
	542	532
	544	534
	545	535
	548	538
	549	539
	550	540
	551	541
	553	543
	554	544
	555	545
	557	548
	562	553
	564	554
	568	558
	569	559
	570	560
	573	563
	577	567
	578	568
	579	569
	580	570
	582	571
	586	575
	587	576
	588	577
	589	578
	593	582
	83	74
	84	75
	596	585
	85	76
	597	586
	86	77
	87	78
	599	589
	88	79
	600	590
	89	80
	601	591
	90	81
	91	82
	92	83
	604	594
	605	595
	606	596
	607	597
	96	87
	97	88
	98	89
	99	90
	611	601
	100	91
	614	604
	103	94
	615	605
	104	95
	619	609
	108	99
	620	610
	109	100
	110	101
	622	611
	111	102
	623	612
	624	613
	114	105
	626	615
	115	106
	628	616
	117	107
	629	617
	630	618
	119	108
	631	619
	120	109
	632	620
	122	110
	635	624
	124	111
	125	112
	127	113
	639	629
	128	114
	640	630
	129	115
	641	631
	642	632
	131	116
	132	117
	644	635
	645	636
	646	637
	135	120
	647	638
	136	121
	139	124
	140	125
	652	643
	141	126
	142	127
	143	128
	145	129
	657	648
	146	130
	658	651
	147	131
	148	132
	660	649
	661	651
	150	133
	151	134
	665	655
	154	138
	155	139
	157	141
	670	660
	160	144
	161	145
	163	146
	675	665
	164	147
	165	148
	166	149
	678	666
	679	669
	168	150
	169	151
	681	667
	171	152
	683	671
	172	153
	686	674
	175	156
	178	159
	690	678
	179	160
	180	161
	183	164
	695	683
	696	684
	697	685
	187	168
	699	688
	188	169
	700	689
	189	170
	193	174
	194	175
	195	176
	196	176
	197	177
	202	182
	206	186
	207	187
	209	189
	212	192
	213	193
	215	195
	218	198
	219	206
	222	199
	223	200
	224	201
	226	206
	229	209
	230	209
	231	209
	232	209
	236	213
	240	217
	241	218
	242	219
	245	222
	246	223
	247	224
	252	229
	253	230
	254	231
	255	232
	256	233
	257	234
	258	235
	260	236
	261	237
	262	238
	263	239
	264	240
	266	243
	267	244
	269	245
	270	246
	271	247
	272	248
	273	249
	274	250
	277	253
	279	255
	280	256
	284	260
	285	261
	286	262
	287	263
	288	264
	292	268
	293	269
	294	270
	296	273
	297	274
	298	275
	300	277
	302	280
	304	282
	307	285
	308	286
	309	301
	312	287
	313	288
	314	301
	317	290
	319	292
	320	293
	321	294
	322	295
	323	296
	324	297
	326	301
	330	305
	331	306
	332	307
	335	311
	340	316
	341	317
	343	319
	344	320
	345	321
	346	322
	348	323
	349	326
	350	327
	351	328
	353	329
	354	330
	355	331
	358	334
	359	335
	362	338
	363	339
	364	340
	367	343
	368	344
	369	345
	370	346
	371	347
	372	348
	374	350
	376	352
	377	353
	378	354
	379	355
	381	357
	382	358
	383	359
	384	360
	385	361
	386	362
	387	363
	389	366
	391	369
	393	371
	394	372
	395	373
	397	374
	398	375
	399	376
	400	377
	401	378
	402	379
	408	324
	411	386
	413	387
	417	392
	418	393
	419	394
	420	395
	422	398
	423	399
	424	400
	428	404
	431	407
	436	412
	437	413
	439	414
	440	415
	441	416
	442	417
	443	418
	445	420
	446	421
	448	422
	449	423
	450	424
	451	425
	452	426
	453	427
	454	428
	457	431
	458	432
	462	437
	463	438
	464	445
	465	446
	466	447
	470	449
	471	449
	474	449
	479	455
	480	456
	481	457
	482	458
	484	459
	485	460
	486	461
	489	464
	490	465
	493	468
	494	469
	495	470
	496	471
	497	472
	498	477
	503	482
	505	485
	507	487
	508	488
	509	489
	510	490
	511	491
net/minecraft/client/renderer/texture/CubeMapTexture	55	107
	19	19
	20	20
	24	24
	25	74
	26	29
	27	30
	28	31
	29	32
	30	34
	31	56
	32	38
	33	41
	35	55
	36	68
	38	90
	39	86
	44	95
	45	96
	46	97
	47	98
	48	99
	49	100
	50	101
	51	102
	52	104
	53	105
	55	107
net/minecraft/client/renderer/PerspectiveProjectionMatrixBuffer	34	36
	33	35
	18	20
	34	36
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	28	31
com/mojang/realmsclient/RealmsAvailability	83	89
	64	65
	69	73
	70	74
	73	77
	74	78
	78	82
	79	83
	80	84
	81	85
	82	87
	83	89
	28	28
	29	29
	31	32
	35	36
	36	37
	40	41
	41	42
	43	44
	44	45
	46	46
	47	48
	49	51
	50	52
	52	54
	53	55
	55	56
	57	59
	58	60
	59	61
	61	62
net/minecraft/client/renderer/entity/state/SalmonRenderState	0	0
net/minecraft/client/gui/components/debug/DebugEntrySoundMood	19	21
	18	17
	19	21
	13	15
	14	16
	15	21
net/minecraft/client/tutorial/CraftPlanksTutorialStep	86	83
	67	63
	68	64
	69	65
	71	67
	75	71
	76	72
	78	74
	81	77
	82	78
	83	79
	86	83
	30	29
	31	30
	35	34
	37	35
	38	36
	39	59
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	50	47
	51	48
	52	49
	57	54
	58	54
	59	55
	60	56
	63	59
net/minecraft/client/renderer/texture/atlas/sources/DirectoryLister	32	33
	16	17
	32	33
	17	17
	18	19
	22	24
	24	25
	25	26
	26	27
	27	28
	28	29
	15	16
net/minecraft/client/gui/components/ComponentRenderUtils	42	37
	32	33
	33	34
	35	35
	36	36
	38	37
	40	37
	42	37
	20	23
	24	27
	25	28
	26	29
	27	30
	30	32
net/minecraft/client/renderer/block/model/SimpleUnbakedGeometry	41	51
	32	35
	34	40
	19	19
	37	44
	23	25
	25	27
	41	51
	26	28
	27	31
	29	32
	30	33
com/mojang/blaze3d/framegraph/FrameGraphBuilder	365	358
	256	187
	257	188
	258	189
	259	190
	263	194
	267	198
	268	199
	270	201
	271	202
	272	203
	273	204
	278	209
	23	25
	279	209
	24	26
	25	27
	281	209
	29	31
	30	32
	31	33
	290	351
	35	37
	291	352
	292	353
	39	43
	40	44
	41	45
	42	46
	298	358
	46	50
	47	51
	50	54
	52	55
	53	56
	54	58
	55	59
	311	238
	312	239
	313	240
	58	62
	314	241
	60	64
	61	65
	62	66
	318	245
	63	67
	66	70
	322	249
	67	71
	323	250
	68	72
	325	252
	70	74
	326	254
	71	75
	72	76
	73	77
	329	257
	330	258
	76	80
	332	260
	333	261
	334	263
	79	83
	80	84
	83	86
	84	87
	85	88
	341	166
	86	89
	342	167
	343	168
	89	93
	90	94
	91	95
	347	172
	95	99
	99	103
	100	105
	356	218
	101	106
	102	107
	359	221
	105	108
	106	110
	362	224
	107	111
	365	227
	110	115
	114	118
	115	119
	116	119
	117	119
	118	120
	121	121
	122	140
	125	122
	126	123
	129	125
	130	126
	135	129
	136	130
	137	131
	138	132
	143	137
	144	138
	145	140
	148	143
	149	145
	150	146
	151	147
	152	148
	153	149
	154	150
	155	151
	157	153
	159	156
	162	159
	179	279
	180	280
	181	281
	184	284
	185	285
	187	287
	190	290
	191	291
	195	295
	196	296
	197	297
	202	302
	203	303
	206	306
	208	307
	209	308
	211	311
	212	312
	216	316
	221	321
	222	322
	226	326
	227	327
	230	330
	231	331
	232	332
	237	337
	238	338
	242	341
com/mojang/blaze3d/opengl/GlDebugLabel	142	146
	128	132
	132	136
	69	68
	133	137
	70	69
	71	70
	73	72
	137	141
	138	142
	77	76
	78	77
	142	146
	18	20
	82	81
	83	82
	21	23
	87	86
	24	26
	88	87
	27	29
	92	91
	93	92
	30	32
	33	35
	97	96
	98	97
	36	38
	102	101
	39	41
	103	102
	40	42
	41	43
	42	44
	107	106
	44	47
	45	48
	46	49
	48	52
	50	55
	114	118
	115	119
	116	120
	54	59
	118	122
	122	126
	123	127
	127	131
net/minecraft/client/gui/render/package-info	0	0
net/minecraft/client/renderer/chunk/ChunkSectionsToRender	45	57
	33	44
	34	45
	35	46
	36	47
	37	48
	39	51
	40	52
	41	53
	45	57
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	28	30
	29	35
	30	41
	31	42
net/minecraft/client/model/PlayerEarsModel	33	26
	33	26
	14	16
	15	17
	18	20
	20	21
	21	22
	23	23
	24	23
	25	23
	26	24
	27	24
	29	25
	30	25
net/minecraft/client/renderer/debug/RedstoneWireOrientationsRenderer	24	26
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
net/minecraft/client/particle/TotemParticle	38	38
	33	32
	34	33
	38	38
	9	12
	11	13
	13	14
	14	15
	15	16
	17	17
	19	18
	20	19
	22	20
	23	21
	25	23
	27	25
com/mojang/realmsclient/util/task/DownloadTask	72	79
	64	71
	65	72
	66	56
	68	75
	72	79
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	35	34
	37	38
	38	39
	40	42
	41	43
	42	44
	43	45
	45	48
	46	49
	47	50
	48	51
	49	52
	51	55
	52	57
	53	58
	54	59
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	63	70
net/minecraft/client/resources/sounds/MinecartSoundInstance	61	60
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	32	34
	37	39
	42	44
	43	45
	44	60
	47	47
	48	48
	49	49
	51	50
	52	51
	53	52
	54	53
	56	54
	58	56
	59	57
	61	60
net/minecraft/client/gui/screens/inventory/EnchantmentScreen	235	233
	58	62
	59	63
	63	67
	64	68
	65	69
	69	73
	70	74
	71	75
	72	76
	76	80
	77	81
	78	83
	79	84
	80	85
	81	86
	82	86
	83	87
	84	88
	88	92
	93	97
	94	98
	95	99
	96	100
	98	101
	100	102
	101	104
	102	105
	103	106
	105	107
	106	108
	107	109
	110	111
	111	112
	112	113
	113	114
	115	115
	116	116
	117	117
	118	118
	119	119
	121	121
	122	122
	123	123
	124	124
	125	125
	127	127
	129	130
	130	131
	131	132
	133	135
	135	138
	138	141
	139	142
	140	143
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	151	153
	152	154
	153	155
	155	156
	156	157
	158	159
	159	160
	161	161
	162	162
	165	163
	167	164
	168	165
	169	166
	171	167
	173	170
	174	171
	175	172
	176	173
	179	176
	180	177
	182	179
	184	182
	187	184
	188	185
	190	187
	192	190
	196	194
	197	195
	200	199
	203	202
	205	203
	206	204
	208	207
	209	208
	212	211
	213	212
	215	213
	216	215
	217	216
	218	217
	222	221
	223	222
	225	224
	227	227
	229	228
	230	229
	231	230
	232	231
	234	232
	235	233
net/minecraft/client/renderer/entity/state/BlockDisplayEntityRenderState	13	15
	13	15
net/minecraft/client/entity/ClientMannequin	105	99
	64	59
	67	62
	69	63
	70	64
	71	65
	74	68
	75	69
	79	73
	84	78
	88	82
	89	83
	94	88
	33	31
	34	32
	35	33
	36	34
	100	94
	39	37
	40	38
	41	39
	105	99
	45	42
	46	43
	47	44
	49	46
	50	47
	51	48
	52	49
	55	52
	59	55
	61	56
	62	57
net/minecraft/client/model/BookModel	90	70
	65	51
	66	51
	67	52
	68	53
	70	54
	75	58
	76	59
	78	60
	79	61
	80	62
	81	63
	83	64
	84	65
	86	66
	87	67
	88	68
	89	69
	90	70
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	37	38
	38	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	44
	47	44
	48	44
	50	46
	51	47
	52	47
	53	47
	55	49
	56	49
	57	49
	60	50
	61	50
	62	50
net/minecraft/client/renderer/block/model/BlockModelDefinition	106	104
	65	61
	75	90
	77	92
	79	93
	80	95
	81	96
	82	97
	85	100
	86	101
	88	103
	89	104
	31	33
	32	34
	33	35
	34	37
	99	70
	36	40
	100	72
	37	41
	101	73
	102	73
	39	42
	103	73
	106	76
	43	46
	45	47
	49	48
	50	49
	51	50
	53	52
	56	53
	57	54
	58	55
	60	57
	61	58
	63	60
net/minecraft/client/renderer/state/BlockBreakingRenderState	16	19
	16	19
	11	14
	12	15
	13	16
	14	17
	15	18
net/minecraft/client/model/RavagerModel	147	123
	129	106
	130	107
	131	108
	132	109
	133	110
	134	111
	138	115
	139	116
	141	117
	142	118
	143	119
	144	120
	145	121
	146	122
	147	123
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	38	38
	39	39
	40	40
	41	40
	42	40
	44	42
	45	44
	46	44
	47	44
	48	45
	51	47
	52	49
	53	49
	54	50
	56	52
	57	54
	58	54
	59	55
	61	57
	62	58
	63	58
	64	58
	66	60
	67	62
	68	62
	69	62
	70	63
	72	65
	73	66
	74	66
	75	66
	77	68
	78	69
	79	69
	80	69
	82	71
	83	72
	84	72
	85	72
	87	74
	88	75
	89	75
	90	75
	93	77
	98	81
	100	82
	101	83
	102	84
	105	85
	106	86
	107	87
	108	88
	109	89
	110	90
	111	91
	113	92
	114	93
	116	95
	119	98
	120	99
	121	100
	122	101
	123	102
	125	103
	126	104
	127	105
net/minecraft/client/renderer/item/properties/conditional/IsCarried	23	24
	18	19
	23	24
net/minecraft/client/renderer/entity/state/BoggedRenderState	0	0
net/minecraft/client/particle/WaterCurrentDownParticle	69	67
	64	61
	65	62
	69	67
	15	18
	17	19
	19	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	32	31
	37	36
	38	37
	39	38
	41	39
	42	40
	43	54
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	53	48
	54	49
	57	52
	58	54
net/minecraft/client/model/dragon/DragonHeadModel	57	52
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	27	27
	28	28
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	41	41
	42	42
	43	42
	44	42
	47	44
	52	48
	53	49
	55	50
	56	51
	57	52
net/minecraft/client/renderer/entity/state/RavagerRenderState	0	0
net/minecraft/client/resources/sounds/ElytraOnPlayerSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/multiplayer/AccountProfileKeyPairManager	154	171
	129	145
	130	146
	131	147
	132	148
	133	149
	135	149
	138	152
	142	157
	143	158
	144	171
	148	163
	149	164
	150	165
	152	166
	153	167
	154	168
	47	48
	48	49
	49	50
	53	54
	54	55
	55	56
	60	61
	61	62
	63	63
	67	67
	68	68
	69	69
	71	70
	73	73
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	85	82
	86	85
	90	89
	91	90
	94	98
	95	114
	96	115
	97	116
	98	117
	104	124
	105	125
	106	126
	109	129
	110	141
	113	130
	114	141
	117	131
	119	133
	120	134
	121	135
	122	136
	124	138
	125	141
net/minecraft/client/input/InputWithModifiers	87	76
	32	27
	67	56
	36	31
	71	60
	40	35
	75	64
	44	39
	79	68
	48	43
	17	15
	18	15
	19	15
	83	72
	23	19
	55	47
	87	76
	24	19
	56	48
	57	48
	59	48
	28	23
	63	52
net/minecraft/client/renderer/debug/StructureRenderer	35	57
	17	21
	34	41
	19	22
	35	57
	20	23
	21	24
	22	26
	23	27
	24	28
	26	30
	30	34
	31	35
net/minecraft/client/renderer/entity/state/HoglinRenderState	0	0
net/minecraft/client/renderer/entity/state/ShulkerRenderState	0	0
com/mojang/realmsclient/util/task/RestoreTask	69	76
	64	72
	69	76
	23	24
	24	25
	25	26
	26	27
	30	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	54
	49	55
	50	56
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	59	67
	60	68
	61	69
	62	53
com/mojang/blaze3d/preprocessor/GlslPreprocessor	152	131
	129	112
	130	113
	131	114
	134	116
	135	117
	143	126
	144	127
	147	129
	148	130
	149	131
	150	131
	24	27
	152	131
	25	28
	27	29
	28	30
	32	34
	34	35
	36	36
	37	37
	38	38
	39	40
	40	41
	44	42
	45	43
	46	44
	47	45
	50	48
	54	49
	56	50
	57	51
	58	52
	59	53
	60	54
	63	57
	64	58
	65	59
	68	60
	70	61
	71	62
	73	65
	76	67
	77	68
	81	71
	82	72
	84	73
	87	78
	88	79
	89	80
	91	83
	95	87
	96	88
	97	89
	99	90
	101	90
	103	90
	106	92
	110	97
	111	98
	112	99
	113	99
	114	99
	116	100
	120	104
	124	108
	125	109
	126	110
net/minecraft/client/renderer/entity/layers/SheepWoolUndercoatLayer	35	36
	33	31
	34	33
	35	36
	22	24
	23	25
	24	26
	25	27
	29	30
	30	36
net/minecraft/client/renderer/SubmitNodeCollection	224	266
	131	174
	132	175
	133	176
	137	180
	138	181
	139	182
	142	185
	146	189
	150	193
	154	197
	158	201
	162	205
	166	209
	170	213
	174	217
	178	221
	51	53
	52	54
	182	225
	56	58
	57	59
	58	60
	186	229
	62	64
	190	233
	63	65
	64	66
	65	67
	194	237
	69	73
	70	74
	198	241
	71	75
	202	245
	75	81
	203	246
	76	82
	204	247
	77	83
	205	248
	206	249
	207	250
	208	251
	81	87
	209	252
	82	88
	210	253
	83	89
	211	254
	212	255
	213	256
	214	257
	87	93
	215	258
	88	94
	216	259
	89	95
	219	262
	220	263
	93	110
	221	264
	94	112
	95	114
	223	265
	96	115
	224	266
	100	131
	101	132
	102	134
	106	138
	107	139
	108	140
	109	142
	113	146
	114	147
	115	148
	119	152
	120	153
	121	154
