	156	120
	157	121
	160	124
	161	125
	162	126
	163	127
	166	128
	167	129
	168	130
	170	131
	171	132
	173	133
	174	134
	176	135
	180	139
	181	140
	183	142
	187	146
	192	151
net/minecraft/client/gui/screens/Screen	624	635
	512	512
	515	515
	519	519
	520	520
	521	521
	523	524
	524	525
	527	528
	528	530
	529	531
	530	532
	532	533
	533	534
	535	535
	536	536
	538	539
	539	540
	540	543
	541	544
	544	548
	546	550
	549	553
	554	558
	555	559
	556	562
	557	563
	558	564
	559	565
	560	566
	561	570
	563	567
	565	571
	566	572
	570	576
	574	580
	575	581
	578	584
	579	585
	581	587
	584	590
	585	591
	588	594
	589	595
	592	598
	593	599
	595	601
	598	604
	599	605
	602	608
	603	609
	98	94
	99	95
	611	632
	100	96
	612	633
	613	634
	102	98
	614	635
	105	101
	106	102
	619	613
	109	105
	624	618
	113	109
	117	113
	118	114
	119	115
	120	116
	122	118
	126	122
	127	124
	128	125
	130	127
	134	131
	135	132
	136	133
	138	134
	139	135
	141	137
	142	141
	143	140
	144	143
	145	142
	146	138
	147	139
	149	145
	150	146
	152	147
	153	148
	154	149
	156	152
	157	153
	160	157
	164	162
	165	163
	169	167
	173	171
	174	172
	175	173
	176	174
	177	175
	180	178
	183	181
	184	182
	185	183
	187	185
	190	188
	191	189
	192	190
	194	192
	198	196
	199	197
	200	198
	203	201
	207	205
	208	206
	211	209
	212	210
	216	214
	217	215
	221	219
	222	220
	223	221
	227	225
	228	226
	230	229
	231	230
	233	233
	234	234
	237	237
	238	238
	239	239
	240	240
	243	243
	247	249
	250	252
	251	253
	254	255
	255	256
	256	257
	257	258
	259	260
	260	261
	261	262
	262	263
	265	267
	266	268
	267	269
	268	270
	269	271
	271	274
	272	275
	274	277
	276	279
	277	280
	279	282
	280	283
	281	284
	282	285
	283	286
	284	287
	285	288
	286	289
	287	290
	290	293
	292	295
	293	296
	295	298
	298	301
	300	304
	304	309
	305	310
	306	311
	307	312
	308	313
	309	314
	310	315
	312	317
	314	320
	315	321
	317	322
	318	323
	321	326
	322	327
	323	328
	324	329
	325	330
	329	334
	333	338
	336	341
	339	344
	342	347
	345	350
	346	351
	348	354
	349	355
	350	356
	353	359
	354	360
	355	361
	358	364
	359	365
	362	368
	363	369
	366	372
	367	373
	370	376
	371	377
	372	378
	373	379
	374	380
	377	383
	378	384
	381	387
	386	391
	387	392
	390	394
	394	399
	398	404
	402	409
	406	413
	410	417
	414	421
	419	425
	420	426
	424	429
	425	430
	426	431
	427	432
	431	436
	432	436
	433	436
	434	436
	435	440
	436	436
	437	436
	438	443
	441	446
	442	447
	444	448
	445	449
	448	451
	449	451
	452	451
	457	457
	461	461
	464	464
	465	465
	466	466
	468	468
	471	471
	472	472
	475	475
	476	476
	479	479
	480	480
	483	483
	484	484
	487	487
	491	491
	492	492
	493	493
	494	494
	495	495
	498	498
	501	501
	502	502
	504	504
	507	507
	508	508
	509	509
	510	510
net/minecraft/client/gui/screens/inventory/HangingSignEditScreen	37	38
	32	33
	33	34
	18	21
	20	22
	37	38
	24	26
	25	27
	29	31
	30	32
net/minecraft/client/searchtree/IntersectionIterator	41	39
	32	26
	33	27
	34	28
	35	29
	38	32
	39	33
	41	35
	19	18
	20	19
	22	20
	23	21
	28	25
	29	39
net/minecraft/client/renderer/FaceInfo	81	89
	65	62
	66	63
	69	66
	78	86
	79	87
	80	88
	81	89
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/sounds/LoopingAudioStream	56	61
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	57
	19	58
	54	44
	55	45
	56	46
	24	61
	28	19
	29	20
	30	21
	31	22
net/minecraft/client/model/geom/builders/LayerDefinition	19	22
	19	22
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/renderer/entity/WanderingTraderRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/resources/GrassColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
com/mojang/realmsclient/dto/PingResult	0	0
net/minecraft/client/gui/screens/ReceivingLevelScreen	86	87
	65	67
	66	68
	73	74
	74	75
	76	77
	80	81
	81	82
	82	83
	86	87
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
	36	38
	41	43
	42	44
	43	45
	47	49
	49	57
	50	58
	51	59
	54	51
	55	52
	57	54
	59	61
	62	64
	63	65
net/minecraft/client/particle/HugeExplosionParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/model/FrogModel	162	117
	128	92
	129	92
	132	94
	133	95
	134	95
	135	95
	138	97
	143	101
	145	102
	146	103
	147	104
	149	105
	150	106
	152	108
	155	111
	157	112
	158	113
	31	32
	32	33
	33	34
	34	35
	162	117
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	44	45
	45	46
	47	47
	48	47
	49	47
	51	48
	52	50
	53	50
	54	50
	55	51
	57	53
	58	55
	59	55
	60	55
	61	56
	63	58
	64	58
	65	58
	67	59
	68	60
	69	60
	70	60
	72	62
	73	63
	74	63
	75	63
	78	65
	79	67
	80	67
	81	68
	84	70
	85	71
	86	71
	87	71
	90	73
	91	74
	92	74
	93	74
	96	76
	97	77
	98	77
	99	77
	102	79
	103	80
	104	80
	105	80
	108	82
	109	83
	110	83
	111	83
	114	85
	115	86
	116	86
	117	86
	120	88
	121	89
	122	89
	123	89
	126	91
	127	92
net/minecraft/client/model/WaterPatchModel	0	0
net/minecraft/client/gui/layouts/LinearLayout	110	114
	66	65
	71	70
	72	71
	76	75
	77	76
	16	15
	17	16
	81	80
	20	19
	21	20
	22	21
	86	85
	25	24
	26	25
	90	89
	30	29
	94	93
	34	33
	101	102
	38	37
	102	104
	103	107
	105	109
	42	41
	108	112
	109	113
	46	45
	110	114
	51	50
	52	51
	56	55
	57	56
	61	60
net/minecraft/client/gui/screens/recipebook/RecipeBookTabButton	119	105
	31	29
	32	30
	34	31
	35	32
	38	35
	39	36
	40	37
	41	47
	43	38
	44	39
	45	40
	46	41
	48	42
	52	47
	56	51
	57	76
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	68	60
	69	61
	71	62
	73	63
	74	64
	75	65
	78	68
	79	69
	81	70
	83	71
	84	72
	85	73
	87	76
	90	79
	92	80
	94	81
	95	82
	96	83
	97	84
	98	85
	100	87
	103	90
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	119	105
net/minecraft/client/renderer/entity/DragonFireballRenderer	53	51
	32	30
	34	31
	35	32
	37	33
	38	34
	39	35
	40	36
	42	37
	44	38
	45	39
	48	42
	49	48
	19	20
	20	21
	53	51
	24	24
	29	28
	30	29
net/minecraft/client/particle/TerrainParticle	110	103
	68	66
	73	71
	76	72
	77	72
	80	72
	21	21
	22	22
	87	103
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	95	89
	96	90
	33	32
	97	91
	34	33
	98	92
	35	34
	36	35
	100	95
	37	36
	40	39
	42	40
	106	79
	43	41
	107	80
	44	42
	108	82
	110	81
	48	46
	53	51
	58	56
	63	61
net/minecraft/client/model/SpiderModel	143	124
	128	110
	129	111
	130	112
	131	113
	132	114
	133	115
	135	116
	136	117
	137	118
	138	119
	139	120
	140	121
	141	122
	142	123
	143	124
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	47	48
	49	49
	50	50
	51	51
	52	51
	53	51
	55	53
	56	54
	57	54
	58	54
	60	56
	61	57
	62	57
	63	57
	65	59
	66	59
	67	60
	68	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	84	74
	89	79
	90	80
	92	81
	93	82
	94	83
	96	84
	97	85
	99	86
	100	87
	102	88
	103	89
	105	90
	106	91
	107	92
	108	93
	109	94
	110	95
	111	96
	112	97
	113	98
	114	99
	116	100
	117	101
	118	102
	119	103
	121	104
	122	105
	123	106
	124	107
	126	108
	127	109
net/minecraft/client/renderer/entity/TntRenderer	48	46
	32	34
	35	37
	36	38
	37	39
	39	40
	41	41
	43	42
	44	43
	16	19
	48	46
	17	20
	18	21
	19	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
com/mojang/realmsclient/util/UploadTokenCache	19	22
	18	21
	19	22
	10	13
	14	17
	15	18
net/minecraft/client/renderer/entity/BatRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/renderer/entity/SpectralArrowRenderer	15	17
	10	13
	11	14
	15	17
com/mojang/blaze3d/platform/Window	480	464
	64	63
	66	64
	67	65
	69	66
	71	67
	72	68
	73	69
	74	70
	75	71
	77	73
	79	76
	82	77
	84	78
	85	79
	87	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	96	87
	98	88
	99	89
	100	90
	101	91
	103	93
	104	94
	105	95
	106	96
	107	97
	110	100
	112	101
	116	102
	117	103
	119	104
	121	105
	123	106
	124	107
	125	108
	126	109
	127	110
	128	111
	131	114
	132	116
	133	117
	134	118
	135	119
	136	120
	137	121
	138	122
	139	123
	144	128
	145	129
	150	133
	154	137
	155	138
	156	139
	157	140
	158	141
	159	142
	160	143
	163	146
	167	149
	168	150
	170	153
	171	154
	172	156
	173	157
	174	159
	175	160
	176	161
	177	162
	178	163
	180	164
	181	165
	182	166
	183	167
	187	171
	189	174
	192	177
	195	182
	197	184
	200	187
	201	188
	206	191
	207	192
	210	195
	211	197
	212	199
	216	203
	217	204
	218	205
	219	206
	220	207
	221	208
	224	211
	225	212
	226	213
	228	215
	231	218
	232	219
	233	220
	234	221
	238	224
	239	225
	240	226
	241	227
	242	228
	243	229
	246	232
	247	233
	248	234
	251	237
	252	248
	254	238
	255	239
	257	240
	258	248
	261	241
	262	242
	263	243
	264	244
	266	248
	269	251
	270	252
	271	253
	273	254
	274	255
	275	256
	278	259
	279	260
	280	261
	283	264
	284	265
	286	267
	289	270
	290	271
	292	273
	295	276
	296	277
	299	280
	303	284
	304	285
	305	286
	306	287
	308	289
	311	292
	315	296
	316	297
	317	298
	318	299
	320	301
	323	304
	324	305
	325	306
	326	307
	328	309
	333	312
	334	313
	335	314
	336	315
	337	316
	338	317
	340	319
	342	320
	344	323
	345	324
	346	325
	347	326
	348	327
	349	328
	351	331
	352	332
	353	333
	354	334
	355	335
	356	336
	358	337
	362	341
	363	342
	364	343
	365	344
	366	345
	368	347
	371	350
	372	351
	375	354
	376	355
	377	356
	378	357
	379	358
	382	361
	384	364
	385	365
	386	366
	387	367
	388	368
	389	369
	391	371
	394	374
	395	376
	396	377
	398	380
	399	381
	401	384
	405	388
	406	389
	407	390
	408	391
	409	392
	410	393
	413	396
	414	397
	417	400
	421	404
	425	408
	429	412
	433	416
	434	417
	437	420
	438	421
	441	424
	445	428
	449	432
	453	436
	457	440
	461	444
	465	448
	470	453
	474	457
	475	458
	479	463
	480	464
com/mojang/realmsclient/util/JsonUtils	100	101
	64	69
	65	69
	67	69
	71	73
	72	74
	73	75
	75	77
	14	16
	15	17
	16	18
	80	82
	17	19
	81	83
	18	20
	82	84
	20	22
	84	86
	25	28
	89	91
	26	29
	90	92
	27	30
	91	93
	28	31
	29	32
	93	95
	31	34
	98	100
	35	39
	99	101
	36	40
	100	101
	37	41
	39	43
	43	48
	44	49
	45	50
	47	52
	53	58
	54	59
	55	60
	57	62
	63	68
net/minecraft/client/gui/layouts/GridLayout	215	225
	129	138
	134	143
	135	144
	138	147
	142	151
	146	155
	19	21
	20	22
	23	25
	24	26
	28	30
	156	166
	157	167
	30	31
	158	168
	31	32
	159	169
	160	170
	33	34
	161	171
	34	35
	35	36
	164	174
	38	39
	39	40
	168	178
	41	42
	42	43
	43	44
	44	46
	45	47
	47	50
	48	51
	49	53
	177	188
	50	54
	178	189
	181	192
	54	58
	55	59
	57	60
	185	196
	58	62
	59	63
	61	66
	189	200
	62	68
	63	69
	193	204
	66	72
	194	205
	67	73
	68	75
	196	206
	69	76
	197	207
	198	208
	71	79
	199	209
	72	80
	201	212
	74	81
	75	83
	203	213
	76	84
	78	87
	79	88
	207	217
	82	91
	83	92
	211	221
	84	93
	87	96
	215	225
	91	100
	95	104
	99	108
	103	112
	104	113
	106	114
	107	115
	109	117
	110	118
	111	119
	115	124
	119	128
	120	129
	124	133
	125	134
net/minecraft/client/searchtree/MergingUniqueIterator	46	39
	34	29
	35	30
	37	31
	38	32
	41	34
	42	35
	43	36
	46	39
	20	18
	21	19
	23	20
	24	21
	28	25
	29	26
	30	27
	31	28
com/mojang/realmsclient/util/task/ResettingGeneratedWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/gui/font/providers/package-info	0	0
net/minecraft/client/gui/screens/GenericWaitingScreen	96	91
	64	60
	65	61
	67	64
	68	65
	72	69
	74	70
	76	71
	77	72
	78	73
	80	75
	82	77
	86	81
	91	86
	92	87
	29	28
	96	91
	33	32
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	45
	48	46
	49	47
	52	50
	53	51
	55	52
	56	53
	57	54
	59	55
	60	56
net/minecraft/client/renderer/block/model/ItemTransform	117	98
	26	26
	27	27
	28	28
	29	29
	32	32
	33	46
	35	33
	36	34
	37	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	46
	52	49
	53	50
	56	51
	57	54
	59	55
	62	52
	67	60
	68	61
	69	62
	70	62
	82	74
	84	75
	86	76
	87	77
	88	78
	89	78
	90	78
	91	78
	94	79
	95	80
	96	80
	97	80
	98	80
	101	81
	105	85
	106	86
	108	88
	109	89
	110	90
	113	92
	114	94
	115	95
	117	98
net/minecraft/client/gui/components/BossHealthOverlay	185	175
	128	120
	129	121
	133	124
	134	125
	135	126
	136	127
	140	130
	141	131
	142	132
	143	133
	144	134
	146	136
	149	139
	150	140
	153	143
	154	144
	155	145
	156	146
	161	151
	165	155
	166	156
	167	157
	168	158
	173	163
	177	167
	178	168
	179	169
	180	170
	185	175
	58	58
	59	59
	62	62
	63	83
	66	63
	68	64
	70	65
	71	67
	72	68
	74	69
	76	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	84	76
	89	81
	90	83
	93	86
	94	87
	95	88
	96	89
	98	91
	101	96
	102	97
	103	98
	104	99
	106	102
	107	103
	110	106
	113	108
	114	109
	118	112
	119	113
	123	116
	124	117
net/minecraft/client/animation/definitions/CamelAnimation	0	0
net/minecraft/client/renderer/ItemModelShaper	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/animation/definitions/BreezeAnimation	0	0
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	23
	20	23
	9	12
	10	13
	11	14
	15	18
net/minecraft/client/renderer/entity/EntityRendererProvider	67	81
	32	46
	35	49
	67	81
	39	53
	43	57
	47	61
	51	65
	55	69
	25	39
	26	40
	27	41
	59	73
	28	42
	29	43
	30	44
	31	45
	63	77
net/minecraft/client/model/Model	26	27
	16	17
	19	20
	25	26
	26	27
	15	16
net/minecraft/client/player/RemotePlayer	101	96
	65	68
	66	71
	68	69
	71	74
	73	75
	74	76
	75	77
	76	78
	16	19
	80	81
	81	82
	18	20
	82	83
	19	21
	23	24
	24	25
	25	26
	89	86
	27	29
	28	30
	93	89
	94	90
	95	91
	33	34
	99	94
	100	95
	101	96
	38	39
	39	40
	40	41
	44	44
	45	45
	46	46
	48	49
	49	50
	50	51
	52	54
	53	55
	54	57
	55	58
	56	59
	58	62
	60	65
	62	66
net/minecraft/client/main/Main	299	272
	256	227
	258	228
	261	231
	263	233
	264	235
	269	239
	270	239
	272	239
	276	243
	280	247
	286	253
	287	254
	288	255
	289	256
	290	257
	291	258
	294	262
	299	267
	56	271
	57	272
	63	57
	64	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	100	92
	103	93
	104	94
	110	95
	114	100
	115	101
	118	104
	119	105
	120	106
	121	107
	123	108
	124	109
	125	110
	127	111
	129	112
	130	113
	131	114
	133	115
	135	116
	137	117
	138	118
	139	119
	142	122
	143	123
	144	124
	145	125
	149	128
	150	129
	151	130
	153	132
	154	133
	159	137
	160	138
	161	139
	162	140
	165	142
	170	147
	171	148
	172	149
	173	150
	174	151
	175	152
	176	153
	177	154
	178	155
	179	156
	180	157
	181	158
	184	159
	185	160
	186	161
	187	164
	188	165
	189	166
	191	167
	192	168
	193	169
	194	170
	196	172
	197	175
	204	181
	205	182
	206	183
	207	184
	208	185
	209	186
	210	187
	211	188
	212	189
	215	192
	218	194
	219	195
	220	201
	223	196
	224	197
	225	198
	227	201
	229	203
	230	204
	232	205
	235	208
	236	209
	238	210
	239	211
	240	212
	241	213
	242	214
	243	215
	244	216
	245	217
	246	218
	247	219
	248	220
	249	221
	250	222
	251	223
	254	226
net/minecraft/client/resources/language/FormattedBidiReorder	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/client/renderer/chunk/package-info	0	0
net/minecraft/client/renderer/entity/MagmaCubeRenderer	42	40
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	38	36
	39	37
	40	38
	41	39
	42	40
	27	27
net/minecraft/client/model/SalmonModel	88	76
	65	53
	66	55
	67	55
	68	56
	71	58
	76	63
	81	68
	82	69
	83	70
	84	71
	21	22
	85	72
	22	23
	23	24
	87	75
	88	76
	26	27
	27	28
	29	29
	30	30
	31	31
	32	31
	33	31
	35	33
	36	34
	37	34
	38	34
	40	36
	41	37
	42	37
	43	37
	45	39
	46	40
	47	40
	48	40
	50	42
	51	43
	52	43
	53	43
	55	45
	56	46
	57	46
	58	46
	60	48
	61	50
	62	50
	63	51
net/minecraft/client/renderer/blockentity/SignRenderer	235	244
	52	52
	53	54
	54	54
	56	56
	57	57
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	70	69
	74	73
	79	87
	80	88
	81	89
	82	90
	83	100
	84	110
	85	111
	88	114
	89	115
	91	116
	92	117
	94	119
	97	122
	98	123
	99	124
	100	125
	101	126
	102	127
	103	128
	104	129
	107	132
	108	133
	109	134
	112	137
	117	141
	118	142
	119	143
	120	144
	121	145
	122	146
	123	147
	129	152
	130	153
	131	154
	132	155
	134	157
	135	158
	136	159
	139	162
	140	163
	141	164
	143	165
	144	166
	146	168
	149	173
	150	174
	153	177
	154	178
	157	181
	158	182
	159	183
	160	184
	163	187
	167	191
	168	192
	171	194
	172	195
	173	196
	174	197
	177	199
	178	200
	186	206
	188	207
	189	208
	192	210
	193	211
	194	212
	195	213
	197	214
	201	219
	205	223
	206	224
	208	225
	209	225
	210	225
	213	226
	214	226
	215	226
	219	227
	227	236
	228	237
	229	238
	230	239
	234	243
	235	244
com/mojang/realmsclient/client/RealmsClientConfig	19	22
	16	19
	17	20
	19	22
	12	15
net/minecraft/client/server/LanServer	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/particle/PlayerCloudParticle	89	88
	68	68
	69	69
	73	72
	12	15
	13	16
	14	17
	16	18
	17	19
	81	81
	18	20
	82	82
	19	21
	20	22
	21	23
	22	24
	86	85
	87	86
	24	25
	88	87
	25	26
	89	88
	26	27
	27	28
	28	29
	30	30
	31	31
	33	32
	34	33
	35	34
	39	38
	44	43
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
net/minecraft/client/multiplayer/PingDebugMonitor	23	26
	18	21
	19	22
	22	25
	23	26
	13	16
	14	17
	15	18
net/minecraft/client/renderer/entity/PandaRenderer	113	99
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	28	31
	30	32
	31	33
	35	36
	40	40
	42	41
	43	42
	44	43
	46	44
	47	45
	49	46
	50	47
	51	48
	52	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	83	76
	84	77
	85	78
	86	79
	89	80
	91	81
	92	82
	94	83
	95	84
	96	85
	101	90
	102	91
	103	92
	104	93
	105	94
	107	96
	110	99
	111	99
	113	99
net/minecraft/client/resources/metadata/animation/AnimationFrame	23	26
	16	19
	19	22
	23	26
	10	13
	11	14
	14	17
	15	18
net/minecraft/client/gui/narration/NarratableEntry	20	22
	20	22
	9	12
net/minecraft/client/quickplay/QuickPlay	97	98
	64	65
	65	66
	68	69
	69	70
	70	71
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	87	89
	88	90
	89	91
	90	92
	91	98
	94	94
	95	95
	96	96
	97	98
	36	38
	37	39
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	47	48
	50	51
	51	52
	52	53
	53	57
	55	55
	56	57
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/gui/screens/inventory/FurnaceScreen	16	19
	16	19
	15	18
net/minecraft/client/model/BoggedModel	68	64
	65	62
	67	63
	68	64
	18	19
	19	20
	20	21
	23	24
	24	25
	26	26
	28	27
	29	28
	30	30
	31	30
	32	31
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	50
	51	50
	52	51
	54	53
	55	55
	56	55
	57	56
	60	58
net/minecraft/client/model/AxolotlModel	352	278
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	51	50
	52	52
	53	52
	54	52
	55	53
	58	55
	59	56
	60	57
	61	57
	62	57
	65	59
	66	59
	67	60
	68	60
	69	61
	70	61
	72	62
	73	63
	74	64
	76	65
	77	65
	78	66
	79	66
	81	67
	82	68
	83	69
	84	70
	85	71
	86	72
	87	72
	88	72
	91	74
	96	79
	101	84
	106	88
	108	89
	109	90
	111	91
	112	114
	115	93
	116	93
	117	93
	119	94
	120	95
	121	96
	123	98
	126	101
	127	114
	130	103
	131	104
	132	105
	134	107
	138	111
	139	114
	142	117
	143	118
	144	119
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	152	127
	153	128
	156	131
	160	135
	161	136
	165	139
	166	140
	167	141
	169	142
	170	143
	171	144
	172	145
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	193	166
	196	169
	200	173
	204	177
	205	178
	209	181
	210	182
	211	183
	212	184
	213	185
	215	186
	216	187
	217	188
	219	189
	221	190
	222	191
	223	192
	225	193
	226	194
	228	195
	231	196
	234	197
	235	198
	236	199
	240	202
	241	203
	242	204
	243	205
	245	206
	246	207
	247	208
	249	209
	251	210
	252	211
	253	212
	255	213
	256	214
	257	215
	258	216
	261	217
	264	218
	265	219
	266	220
	270	223
	271	224
	272	225
	274	226
	275	227
	277	228
	279	229
	280	230
	281	231
	283	232
	284	233
	286	234
	288	235
	291	236
	292	237
	293	238
	297	241
	298	242
	299	243
	300	244
	302	245
	303	246
	304	247
	306	248
	307	249
	308	250
	310	251
	312	252
	313	253
	315	254
	318	255
	319	256
	320	257
	324	260
	325	261
	327	262
	328	263
	330	264
	333	265
	335	266
	336	267
	337	268
	339	269
	341	270
	342	271
	343	272
	344	273
	350	276
	351	277
	352	278
net/minecraft/client/particle/WhiteSmokeParticle	26	28
	21	24
	22	25
	26	28
	11	13
	12	14
	13	15
	14	16
	15	17
net/minecraft/client/gui/screens/DirectJoinServerScreen	92	97
	65	72
	66	73
	67	74
	71	78
	72	79
	76	83
	77	84
	78	85
	81	88
	82	89
	86	93
	24	25
	88	94
	25	26
	89	95
	26	27
	27	28
	91	96
	28	29
	92	97
	32	33
	33	36
	34	37
	36	34
	41	43
	42	44
	43	45
	44	46
	45	47
	46	49
	47	54
	49	56
	50	57
	54	61
	55	62
	59	66
	60	67
	61	68
	62	69
com/mojang/blaze3d/shaders/EffectProgram	45	44
	32	33
	34	34
	35	35
	37	37
	40	40
	41	41
	43	42
	44	43
	13	15
	45	44
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	31	32
net/minecraft/client/gui/screens/reporting/AbstractReportScreen	242	223
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	141
	152	142
	155	145
	158	147
	159	148
	161	150
	164	153
	165	154
	168	157
	170	159
	171	160
	174	163
	175	164
	177	166
	180	169
	181	170
	185	174
	186	175
	188	177
	190	179
	194	183
	195	184
	196	185
	206	196
	207	197
	211	201
	212	202
	213	203
	214	204
	215	204
	216	204
	218	205
	219	205
	220	206
	221	207
	222	208
	223	208
	225	209
	226	209
	227	210
	228	211
	229	212
	230	212
	232	213
	237	218
	238	219
	242	223
net/minecraft/client/resources/model/BakedModel	0	0
com/mojang/blaze3d/vertex/BufferUploader	58	60
	12	14
	13	15
	14	16
	16	18
	19	21
	20	22
	23	25
	24	26
